path,bytes,ext
.gitignore,491,
AcRuleWorkbench/AcRuleWorkbench.csproj,1159,.csproj
AcRuleWorkbench/Api/ApiHttpResult.cs,1624,.cs
AcRuleWorkbench/Api/ApiRequestContext.cs,4167,.cs
AcRuleWorkbench/Api/ApiResponseEnvelope.cs,2085,.cs
AcRuleWorkbench/Api/ApiResponseWriter.cs,4828,.cs
AcRuleWorkbench/Api/Legacy/LegacyRouteDispatcher.cs,11611,.cs
AcRuleWorkbench/Api/V1/ApiV1Routes.cs,5715,.cs
AcRuleWorkbench/Api/V1/Contracts/ApiContractMarker.cs,158,.cs
AcRuleWorkbench/Api/V1/Contracts/ExportRequestDto.cs,522,.cs
AcRuleWorkbench/Api/V1/OpenApiDocument.cs,19652,.cs
AcRuleWorkbench/Api/V1/RuleCorrelation.cs,3538,.cs
AcRuleWorkbench/Api/V1/WorkbenchApiService.cs,136042,.cs
AcRuleWorkbench/Api/V1/WorkbenchSnapshot.cs,19741,.cs
AcRuleWorkbench/Api/V1/WorkbenchSnapshotCache.cs,2778,.cs
AcRuleWorkbench/ApiHarness/api-harness.css,5736,.css
AcRuleWorkbench/ApiHarness/api-harness.html,12774,.html
AcRuleWorkbench/ApiRouteNotFoundException.cs,271,.cs
AcRuleWorkbench/App.config,171,.config
AcRuleWorkbench/Program.cs,61109,.cs
AcRuleWorkbench/WorkbenchApiServer.cs,113894,.cs
AcRuleWorkbench/WorkbenchApiServerOptions.cs,945,.cs
AcRuleWorkbench.Core/AcDiagnosticsReport.cs,2225,.cs
AcRuleWorkbench.Core/AcDisabledOptions.cs,482,.cs
AcRuleWorkbench.Core/AcDisabledReport.cs,4542,.cs
AcRuleWorkbench.Core/AcFlowDebugOptions.cs,544,.cs
AcRuleWorkbench.Core/AcFlowDebugReport.cs,2156,.cs
AcRuleWorkbench.Core/AcFlowOptions.cs,444,.cs
AcRuleWorkbench.Core/AcFlowReport.cs,4467,.cs
AcRuleWorkbench.Core/AcIndexReport.cs,2907,.cs
AcRuleWorkbench.Core/AcRelationshipReport.cs,3243,.cs
AcRuleWorkbench.Core/AcRuleOptions.cs,486,.cs
AcRuleWorkbench.Core/AcRuleReport.cs,6063,.cs
AcRuleWorkbench.Core/AcRuleWorkbench.Core.csproj,1678,.csproj
AcRuleWorkbench.Core/AcStructuralTreeParser.cs,19226,.cs
AcRuleWorkbench.Core/AcTraceOptions.cs,558,.cs
AcRuleWorkbench.Core/AcTreeOptions.cs,646,.cs
AcRuleWorkbench.Core/AcTreeReport.cs,5188,.cs
AcRuleWorkbench.Core/AcViewerOptions.cs,421,.cs
AcRuleWorkbench.Core/AcViewerReport.cs,493,.cs
AcRuleWorkbench.Core/FipInspectionOptions.cs,346,.cs
AcRuleWorkbench.Core/FipInspectionReport.cs,1978,.cs
AcRuleWorkbench.Core/FormWorksExtractionClient.cs,200106,.cs
AcRuleWorkbench.Core/FormWorksInteropException.cs,1045,.cs
AcRuleWorkbench.Core/FwdInspectionOptions.cs,884,.cs
AcRuleWorkbench.Core/FwdInspectionReport.cs,3494,.cs
AcRuleWorkbench.Core/GlobalResourceExportCoordinator.cs,13667,.cs
AcRuleWorkbench.Core/HarnessRunTelemetry.cs,1140,.cs
AcRuleWorkbench.Core/IFormWorksExtractionClient.cs,984,.cs
AcRuleWorkbench.Core/Interop/FwdSession.cs,715,.cs
AcRuleWorkbench.Core/Interop/SafeFwdHandle.cs,1377,.cs
AcRuleWorkbench.Core/NativeDependencyScanner.cs,3370,.cs
AcRuleWorkbench.Core/NativeVersionChecker.cs,4774,.cs
AcRuleWorkbench.Core/OcrInspectionOptions.cs,163,.cs
AcRuleWorkbench.Core/OcrInspectionReport.cs,314,.cs
AcRuleWorkbench.Core/ProbeReport.cs,1990,.cs
AcRuleWorkbench.Core/SmokeOptions.cs,208,.cs
AcRuleWorkbench.Core/SmokeReport.cs,393,.cs
AcRuleWorkbench.Core/StcTraversalOptions.cs,466,.cs
AcRuleWorkbench.Core/StcTreeReport.cs,1008,.cs
AcRuleWorkbench.Core/Viewer/ac-rule-viewer.css,47391,.css
AcRuleWorkbench.Core/Viewer/ac-rule-viewer.js,146894,.js
AcRuleWorkbench.Core/Viewer/ac-viewer-template.css,37647,.css
AcRuleWorkbench.Core/Viewer/ac-viewer-template.html,5212,.html
AcRuleWorkbench.Tests/AcRuleWorkbench.Tests.csproj,851,.csproj
AcRuleWorkbench.Tests/ApiContractTests.cs,45400,.cs
AcRuleWorkbench.Tests/ProbeTests.cs,1037,.cs
AcRuleWorkbench.Tests/ViewerAssetSyncTests.cs,2913,.cs
AcRuleWorkbench.Tests/WorkbenchSnapshotCacheTests.cs,5379,.cs
AcRuleWorkbench.sln,3802,.sln
CHANGELOG_PRODUCTION_READY.md,3781,.md
CLEAN_PACKAGE_NOTES.md,1047,.md
Directory.Build.props,761,.props
README.md,3490,.md
ac-rule-viewer.css,47391,.css
ac-rule-viewer.html,5212,.html
ac-rule-viewer.js,146894,.js
appsettings.sample.json,413,.json
docs/admin-guide.md,1949,.md
docs/api-v1.md,1834,.md
docs/configuration.md,612,.md
docs/css-accounting-audit.md,1806,.md
docs/debug-api.md,578,.md
docs/design/ac-rule-workbench-v37-preview.html,2526,.html
docs/design/ac-rule-workbench-v37.css,41,.css
docs/developer-guide.md,2010,.md
docs/engineering-hardening-plan.md,6112,.md
docs/evidence-model.md,794,.md
docs/openapi/ac-workbench-api-v1.openapi.json,60403,.json
docs/operator-guide.md,1114,.md
docs/reference/PullACRules/PullACRules.Export.cs,9162,.cs
docs/reference/PullACRules/PullACRules.Extraction.cs,53324,.cs
docs/reference/PullACRules/PullACRules.Interaction.cs,9731,.cs
docs/reference/PullACRules/PullACRules.Parsing.cs,13316,.cs
docs/reference/PullACRules/PullACRules.cs,16930,.cs
docs/reference/README.v37.original.md,22275,.md
docs/runbooks/collect-diagnostics-bundle.md,324,.md
docs/runbooks/native-runtime-missing.md,339,.md
docs/runbooks/refresh-disabled.md,282,.md
docs/troubleshooting.md,858,.md
iis/web.config,953,.config
installer/ACRuleWorkbenchInstaller.iss,1507,.iss
installer/Build-InnoInstaller.ps1,1196,.ps1
installer/Run-Setup-Wizard-Local.cmd,148,.cmd
installer/Run-Setup-Wizard-Server-IIS.cmd,153,.cmd
installer/Run-Setup-Wizard.cmd,128,.cmd
installer/SetupWizard.ps1,35452,.ps1
lib/DLL_DEPENDENCIES.txt,120,.txt
lib/FormWorks.Core.dll,324104,.dll
lib/FormWorks.Versioning.dll,25096,.dll
lib/rribase_net.dll,67592,.dll
lib/rridc_net.dll,49672,.dll
lib/rrifwd_net.dll,55816,.dll
lib/rriwf2_net.dll,80904,.dll
scripts/build-and-doctor.ps1,2677,.ps1
scripts/build.ps1,1463,.ps1
scripts/clean-workspace.ps1,1158,.ps1
scripts/collect-diagnostics.ps1,2064,.ps1
scripts/find-dcm-dlls.ps1,730,.ps1
scripts/generate-workbench-dev-spec.js,1374,.js
scripts/install-iis-always-on-workbench.ps1,5744,.ps1
scripts/install-iis-workbench.ps1,5136,.ps1
scripts/new-evidence-baseline.ps1,27014,.ps1
scripts/open-viewer-http.ps1,5997,.ps1
scripts/register-workbench-runner-task.ps1,5406,.ps1
scripts/run-diagnostic.ps1,775,.ps1
scripts/run-doctor.ps1,938,.ps1
scripts/run-harness.ps1,1499,.ps1
scripts/run-workbench-api-loop.ps1,3412,.ps1
scripts/runtime-path.generated.ps1,261,.ps1
scripts/setup-dcm-deps.ps1,5210,.ps1
scripts/start-api.ps1,1945,.ps1
scripts/start-workbench.ps1,3010,.ps1
scripts/test-api-v1.ps1,3429,.ps1
scripts/test-code-quality.ps1,5349,.ps1
scripts/test-evidence-package.ps1,3056,.ps1
scripts/validate-api-live.ps1,4264,.ps1
scripts/validate-repo.ps1,4865,.ps1
